store_id,brand,date,daily_sales
MTY_0001,Mucho Burrito,2024-01-01,6208.22
MTY_0001,Mucho Burrito,2024-01-02,5288.81
MTY_0001,Mucho Burrito,2024-01-03,4261.13
MTY_0001,Mucho Burrito,2024-01-04,6241.98
MTY_0001,Mucho Burrito,2024-01-05,4399.61
MTY_0001,Mucho Burrito,2024-01-06,5477.53
MTY_0001,Mucho Burrito,2024-01-07,4495.95
MTY_0001,Mucho Burrito,2024-01-08,4596.38
MTY_0001,Mucho Burrito,2024-01-09,6885.73
MTY_0001,Mucho Burrito,2024-01-10,5529.05
MTY_0001,Mucho Burrito,2024-01-11,6672.72
MTY_0001,Mucho Burrito,2024-01-12,6300.96
MTY_0001,Mucho Burrito,2024-01-13,5760.99
MTY_0001,Mucho Burrito,2024-01-14,4046.03
MTY_0001,Mucho Burrito,2024-01-15,4703.33
MTY_0001,Mucho Burrito,2024-01-16,4820.57
MTY_0001,Mucho Burrito,2024-01-17,3785.74
MTY_0001,Mucho Burrito,2024-01-18,5001.7
MTY_0001,Mucho Burrito,2024-01-19,2930.88
MTY_0001,Mucho Burrito,2024-01-20,4698.48
MTY_0001,Mucho Burrito,2024-01-21,4021.27
MTY_0001,Mucho Burrito,2024-01-22,5548.96
MTY_0001,Mucho Burrito,2024-01-23,5900.67
MTY_0001,Mucho Burrito,2024-01-24,5234.18
MTY_0001,Mucho Burrito,2024-01-25,4251.56
MTY_0001,Mucho Burrito,2024-01-26,6626.85
MTY_0001,Mucho Burrito,2024-01-27,4161.94
MTY_0001,Mucho Burrito,2024-01-28,4428.58
MTY_0001,Mucho Burrito,2024-01-29,5315.81
MTY_0001,Mucho Burrito,2024-01-30,5416.33
MTY_0001,Mucho Burrito,2024-01-31,5428.99
MTY_0002,Tutti Frutti,2024-01-01,3241.86
MTY_0002,Tutti Frutti,2024-01-02,6848.72
MTY_0002,Tutti Frutti,2024-01-03,4706.2
MTY_0002,Tutti Frutti,2024-01-04,6007.19
MTY_0002,Tutti Frutti,2024-01-05,6290.48
MTY_0002,Tutti Frutti,2024-01-06,4121.71
MTY_0002,Tutti Frutti,2024-01-07,6099.79
MTY_0002,Tutti Frutti,2024-01-08,4384.3
MTY_0002,Tutti Frutti,2024-01-09,4744.58
MTY_0002,Tutti Frutti,2024-01-10,6209.35
MTY_0002,Tutti Frutti,2024-01-11,4800.79
MTY_0002,Tutti Frutti,2024-01-12,3212.78
MTY_0002,Tutti Frutti,2024-01-13,4430.64
MTY_0002,Tutti Frutti,2024-01-14,7011.53
MTY_0002,Tutti Frutti,2024-01-15,4425.11
MTY_0002,Tutti Frutti,2024-01-16,4179.42
MTY_0002,Tutti Frutti,2024-01-17,3780.14
MTY_0002,Tutti Frutti,2024-01-18,6743.26
MTY_0002,Tutti Frutti,2024-01-19,5403.41
MTY_0002,Tutti Frutti,2024-01-20,6044.2
MTY_0002,Tutti Frutti,2024-01-21,4891.75
MTY_0002,Tutti Frutti,2024-01-22,4099.59
MTY_0002,Tutti Frutti,2024-01-23,4270.24
MTY_0002,Tutti Frutti,2024-01-24,3046.01
MTY_0002,Tutti Frutti,2024-01-25,4527.83
MTY_0002,Tutti Frutti,2024-01-26,6117.61
MTY_0002,Tutti Frutti,2024-01-27,6451.93
MTY_0002,Tutti Frutti,2024-01-28,4131.0
MTY_0002,Tutti Frutti,2024-01-29,4488.65
MTY_0002,Tutti Frutti,2024-01-30,5113.97
MTY_0002,Tutti Frutti,2024-01-31,6155.97
MTY_0003,Tutti Frutti,2024-01-01,4812.6
MTY_0003,Tutti Frutti,2024-01-02,4567.84
MTY_0003,Tutti Frutti,2024-01-03,5202.21
MTY_0003,Tutti Frutti,2024-01-04,5292.27
MTY_0003,Tutti Frutti,2024-01-05,2799.13
MTY_0003,Tutti Frutti,2024-01-06,3639.81
MTY_0003,Tutti Frutti,2024-01-07,3871.64
MTY_0003,Tutti Frutti,2024-01-08,5358.12
MTY_0003,Tutti Frutti,2024-01-09,5141.99
MTY_0003,Tutti Frutti,2024-01-10,5960.03
MTY_0003,Tutti Frutti,2024-01-11,5886.75
MTY_0003,Tutti Frutti,2024-01-12,4722.13
MTY_0003,Tutti Frutti,2024-01-13,4905.84
MTY_0003,Tutti Frutti,2024-01-14,3784.41
MTY_0003,Tutti Frutti,2024-01-15,4673.67
MTY_0003,Tutti Frutti,2024-01-16,5284.9
MTY_0003,Tutti Frutti,2024-01-17,3018.83
MTY_0003,Tutti Frutti,2024-01-18,1849.75
MTY_0003,Tutti Frutti,2024-01-19,5926.28
MTY_0003,Tutti Frutti,2024-01-20,2943.01
MTY_0003,Tutti Frutti,2024-01-21,5697.78
MTY_0003,Tutti Frutti,2024-01-22,4897.28
MTY_0003,Tutti Frutti,2024-01-23,5469.17
MTY_0003,Tutti Frutti,2024-01-24,5188.19
MTY_0003,Tutti Frutti,2024-01-25,6032.31
MTY_0003,Tutti Frutti,2024-01-26,3947.54
MTY_0003,Tutti Frutti,2024-01-27,3082.83
MTY_0003,Tutti Frutti,2024-01-28,6279.67
MTY_0003,Tutti Frutti,2024-01-29,4725.66
MTY_0003,Tutti Frutti,2024-01-30,7649.51
MTY_0003,Tutti Frutti,2024-01-31,7034.46
MTY_0004,Vanellis,2024-01-01,4298.2
MTY_0004,Vanellis,2024-01-02,5667.19
MTY_0004,Vanellis,2024-01-03,4676.6
MTY_0004,Vanellis,2024-01-04,4685.72
MTY_0004,Vanellis,2024-01-05,5988.34
MTY_0004,Vanellis,2024-01-06,5292.91
MTY_0004,Vanellis,2024-01-07,7173.5
MTY_0004,Vanellis,2024-01-08,6128.93
MTY_0004,Vanellis,2024-01-09,3862.56
MTY_0004,Vanellis,2024-01-10,5279.83
MTY_0004,Vanellis,2024-01-11,5434.31
MTY_0004,Vanellis,2024-01-12,6936.45
MTY_0004,Vanellis,2024-01-13,5815.68
MTY_0004,Vanellis,2024-01-14,5498.46
MTY_0004,Vanellis,2024-01-15,4680.19
MTY_0004,Vanellis,2024-01-16,6632.58
MTY_0004,Vanellis,2024-01-17,4886.86
MTY_0004,Vanellis,2024-01-18,4292.44
MTY_0004,Vanellis,2024-01-19,3417.39
MTY_0004,Vanellis,2024-01-20,6663.5
MTY_0004,Vanellis,2024-01-21,6707.68
MTY_0004,Vanellis,2024-01-22,7206.56
MTY_0004,Vanellis,2024-01-23,6166.57
MTY_0004,Vanellis,2024-01-24,4581.99
MTY_0004,Vanellis,2024-01-25,6297.56
MTY_0004,Vanellis,2024-01-26,4659.44
MTY_0004,Vanellis,2024-01-27,5150.62
MTY_0004,Vanellis,2024-01-28,4197.08
MTY_0004,Vanellis,2024-01-29,5260.42
MTY_0004,Vanellis,2024-01-30,4045.62
MTY_0004,Vanellis,2024-01-31,7277.49
MTY_0005,Vanellis,2024-01-01,2888.98
MTY_0005,Vanellis,2024-01-02,4590.33
MTY_0005,Vanellis,2024-01-03,5078.24
MTY_0005,Vanellis,2024-01-04,2348.6
MTY_0005,Vanellis,2024-01-05,5744.51
MTY_0005,Vanellis,2024-01-06,5464.83
MTY_0005,Vanellis,2024-01-07,3346.54
MTY_0005,Vanellis,2024-01-08,3028.71
MTY_0005,Vanellis,2024-01-09,5248.44
MTY_0005,Vanellis,2024-01-10,5982.61
MTY_0005,Vanellis,2024-01-11,3706.69
MTY_0005,Vanellis,2024-01-12,4946.37
MTY_0005,Vanellis,2024-01-13,4860.45
MTY_0005,Vanellis,2024-01-14,5321.87
MTY_0005,Vanellis,2024-01-15,5456.13
MTY_0005,Vanellis,2024-01-16,3530.0
MTY_0005,Vanellis,2024-01-17,2026.12
MTY_0005,Vanellis,2024-01-18,5971.06
MTY_0005,Vanellis,2024-01-19,6088.53
MTY_0005,Vanellis,2024-01-20,6153.98
MTY_0005,Vanellis,2024-01-21,4101.58
MTY_0005,Vanellis,2024-01-22,6092.95
MTY_0005,Vanellis,2024-01-23,6485.41
MTY_0005,Vanellis,2024-01-24,7008.74
MTY_0005,Vanellis,2024-01-25,5658.57
MTY_0005,Vanellis,2024-01-26,4940.75
MTY_0005,Vanellis,2024-01-27,5266.31
MTY_0005,Vanellis,2024-01-28,4486.47
MTY_0005,Vanellis,2024-01-29,5173.11
MTY_0005,Vanellis,2024-01-30,6026.84
MTY_0005,Vanellis,2024-01-31,4863.33
MTY_0006,Thai Express,2024-01-01,5212.35
MTY_0006,Thai Express,2024-01-02,5419.65
MTY_0006,Thai Express,2024-01-03,4290.95
MTY_0006,Thai Express,2024-01-04,3854.63
MTY_0006,Thai Express,2024-01-05,5362.45
MTY_0006,Thai Express,2024-01-06,6731.11
MTY_0006,Thai Express,2024-01-07,6392.61
MTY_0006,Thai Express,2024-01-08,5535.67
MTY_0006,Thai Express,2024-01-09,2949.33
MTY_0006,Thai Express,2024-01-10,6798.28
MTY_0006,Thai Express,2024-01-11,5361.57
MTY_0006,Thai Express,2024-01-12,5263.3
MTY_0006,Thai Express,2024-01-13,6093.06
MTY_0006,Thai Express,2024-01-14,5184.36
MTY_0006,Thai Express,2024-01-15,3266.7
MTY_0006,Thai Express,2024-01-16,6471.39
MTY_0006,Thai Express,2024-01-17,4485.87
MTY_0006,Thai Express,2024-01-18,3706.64
MTY_0006,Thai Express,2024-01-19,5547.32
MTY_0006,Thai Express,2024-01-20,5776.7
MTY_0006,Thai Express,2024-01-21,5074.21
MTY_0006,Thai Express,2024-01-22,3014.43
MTY_0006,Thai Express,2024-01-23,4568.31
MTY_0006,Thai Express,2024-01-24,5114.15
MTY_0006,Thai Express,2024-01-25,4986.54
MTY_0006,Thai Express,2024-01-26,3922.55
MTY_0006,Thai Express,2024-01-27,4297.55
MTY_0006,Thai Express,2024-01-28,4156.03
MTY_0006,Thai Express,2024-01-29,8545.83
MTY_0006,Thai Express,2024-01-30,6097.76
MTY_0006,Thai Express,2024-01-31,4074.46
MTY_0007,Tiki-Ming,2024-01-01,4555.26
MTY_0007,Tiki-Ming,2024-01-02,5367.49
MTY_0007,Tiki-Ming,2024-01-03,4983.49
MTY_0007,Tiki-Ming,2024-01-04,3523.59
MTY_0007,Tiki-Ming,2024-01-05,3477.47
MTY_0007,Tiki-Ming,2024-01-06,3851.26
MTY_0007,Tiki-Ming,2024-01-07,6327.82
MTY_0007,Tiki-Ming,2024-01-08,4729.13
MTY_0007,Tiki-Ming,2024-01-09,5751.35
MTY_0007,Tiki-Ming,2024-01-10,5137.57
MTY_0007,Tiki-Ming,2024-01-11,6089.55
MTY_0007,Tiki-Ming,2024-01-12,4451.69
MTY_0007,Tiki-Ming,2024-01-13,1790.79
MTY_0007,Tiki-Ming,2024-01-14,4779.42
MTY_0007,Tiki-Ming,2024-01-15,3985.18
MTY_0007,Tiki-Ming,2024-01-16,4521.21
MTY_0007,Tiki-Ming,2024-01-17,3318.58
MTY_0007,Tiki-Ming,2024-01-18,4498.37
MTY_0007,Tiki-Ming,2024-01-19,5052.12
MTY_0007,Tiki-Ming,2024-01-20,3907.07
MTY_0007,Tiki-Ming,2024-01-21,3411.57
MTY_0007,Tiki-Ming,2024-01-22,6446.34
MTY_0007,Tiki-Ming,2024-01-23,4071.87
MTY_0007,Tiki-Ming,2024-01-24,3820.25
